

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 13 13:59:08 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F887
  2727  0569  1283               	bcf	3,5	;RP0=0, select bank0
  2728  056A  1303               	bcf	3,6	;RP1=0, select bank0
  2729  056B  00DE               	movwf	??_sprintf
  2730  056C  3001               	movlw	1
  2731  056D                     u3625:	
  2732  056D  1003               	clrc
  2733  056E  0DDE               	rlf	??_sprintf,f
  2734  056F  3EFF               	addlw	-1
  2735  0570  1D03               	skipz
  2736  0571  2D6D               	goto	u3625
  2737  0572  1003               	clrc
  2738  0573  0D5E               	rlf	??_sprintf,w
  2739  0574  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2740  0575  0084               	movwf	4
  2741  0576  160A  118A  2000  120A  118A  	fcall	stringdir
  2742  057B  00F0               	movwf	___lldiv@divisor
  2743  057C  160A  118A  2000  120A  118A  	fcall	stringdir
  2744  0581  00F1               	movwf	___lldiv@divisor+1
  2745  0582  160A  118A  2000  120A  118A  	fcall	stringdir
  2746  0587  00F2               	movwf	___lldiv@divisor+2
  2747  0588  160A  118A  2000  120A  118A  	fcall	stringdir
  2748  058D  00F3               	movwf	___lldiv@divisor+3
  2749  058E  1683               	bsf	3,5	;RP0=1, select bank1
  2750  058F  1303               	bcf	3,6	;RP1=0, select bank1
  2751  0590  0829               	movf	(sprintf@val+3)^(0+128),w
  2752  0591  00F7               	movwf	___lldiv@dividend+3
  2753  0592  0828               	movf	(sprintf@val+2)^(0+128),w
  2754  0593  00F6               	movwf	___lldiv@dividend+2
  2755  0594  0827               	movf	(sprintf@val+1)^(0+128),w
  2756  0595  00F5               	movwf	___lldiv@dividend+1
  2757  0596  0826               	movf	sprintf@val^(0+128),w
  2758  0597  00F4               	movwf	___lldiv@dividend
  2759  0598  160A  118A  252D  120A  118A  	fcall	___lldiv
  2760  059D  0873               	movf	?___lldiv+3,w
  2761  059E  1683               	bsf	3,5	;RP0=1, select bank1
  2762  059F  1303               	bcf	3,6	;RP1=0, select bank1
  2763  05A0  00AF               	movwf	(sprintf@tmpval+3)^(0+128)
  2764  05A1  0872               	movf	?___lldiv+2,w
  2765  05A2  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2766  05A3  0871               	movf	?___lldiv+1,w
  2767  05A4  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2768  05A5  0870               	movf	?___lldiv,w
  2769  05A6  00AC               	movwf	sprintf@tmpval^(0+128)
  2770                           
  2771                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2772  05A7  3000               	movlw	0
  2773  05A8  00F3               	movwf	___llmod@divisor+3
  2774  05A9  3000               	movlw	0
  2775  05AA  00F2               	movwf	___llmod@divisor+2
  2776  05AB  3000               	movlw	0
  2777  05AC  00F1               	movwf	___llmod@divisor+1
  2778  05AD  300A               	movlw	10
  2779  05AE  00F0               	movwf	___llmod@divisor
  2780  05AF  082F               	movf	(sprintf@tmpval+3)^(0+128),w
  2781  05B0  00F7               	movwf	___llmod@dividend+3
  2782  05B1  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2783  05B2  00F6               	movwf	___llmod@dividend+2
  2784  05B3  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2785  05B4  00F5               	movwf	___llmod@dividend+1
  2786  05B5  082C               	movf	sprintf@tmpval^(0+128),w
  2787  05B6  00F4               	movwf	___llmod@dividend
  2788  05B7  160A  118A  23CE  120A  118A  	fcall	___llmod
  2789  05BC  0873               	movf	?___llmod+3,w
  2790  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  2791  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  2792  05BF  00AF               	movwf	(sprintf@tmpval+3)^(0+128)
  2793  05C0  0872               	movf	?___llmod+2,w
  2794  05C1  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2795  05C2  0871               	movf	?___llmod+1,w
  2796  05C3  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2797  05C4  0870               	movf	?___llmod,w
  2798  05C5  00AC               	movwf	sprintf@tmpval^(0+128)
  2799                           
  2800                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  2801  05C6  082C               	movf	sprintf@tmpval^(0+128),w
  2802  05C7  3E30               	addlw	48
  2803  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2804  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2805  05CA  2D4E               	goto	L3
  2806  05CB                     l3301:	
  2807                           ;doprnt.c: 1204: }
  2808                           ;doprnt.c: 1206: }
  2809                           ;doprnt.c: 1207: while(exp > 0) {
  2810                           
  2811                           
  2812                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  2813  05CB  3030               	movlw	48
  2814  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2815  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2816  05CE  00DE               	movwf	??_sprintf
  2817  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  2818  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  2819  05D1  0832               	movf	sprintf@sp^(0+128),w
  2820  05D2  0084               	movwf	4
  2821  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2822  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2823  05D5  085E               	movf	??_sprintf,w
  2824  05D6  1383               	bcf	3,7	;select IRP bank0
  2825  05D7  0080               	movwf	0
  2826  05D8  3001               	movlw	1
  2827  05D9  00DE               	movwf	??_sprintf
  2828  05DA  085E               	movf	??_sprintf,w
  2829  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  2830  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  2831  05DD  07B2               	addwf	sprintf@sp^(0+128),f
  2832                           
  2833                           ;doprnt.c: 1209: exp--;
  2834  05DE  30FF               	movlw	255
  2835  05DF  07AA               	addwf	sprintf@exp^(0+128),f
  2836  05E0  1803               	skipnc
  2837  05E1  0AAB               	incf	(sprintf@exp+1)^(0+128),f
  2838  05E2  30FF               	movlw	255
  2839  05E3  07AB               	addwf	(sprintf@exp+1)^(0+128),f
  2840  05E4                     l3307:	
  2841  05E4  082B               	movf	(sprintf@exp+1)^(0+128),w
  2842  05E5  3A80               	xorlw	128
  2843  05E6  00FF               	movwf	127
  2844  05E7  3080               	movlw	128
  2845  05E8  027F               	subwf	127,w
  2846  05E9  1D03               	skipz
  2847  05EA  2DED               	goto	u3645
  2848  05EB  3001               	movlw	1
  2849  05EC  022A               	subwf	sprintf@exp^(0+128),w
  2850  05ED                     u3645:	
  2851  05ED  1803               	skipnc
  2852  05EE  2DCB               	goto	l3301
  2853                           
  2854                           ;doprnt.c: 1210: }
  2855                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2856  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  2857  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  2858  05F1  0831               	movf	(sprintf@prec+1)^(0+128),w
  2859  05F2  3A80               	xorlw	128
  2860  05F3  00FF               	movwf	127
  2861  05F4  3080               	movlw	128
  2862  05F5  027F               	subwf	127,w
  2863  05F6  1D03               	skipz
  2864  05F7  2DFA               	goto	u3655
  2865  05F8  3009               	movlw	9
  2866  05F9  0230               	subwf	sprintf@prec^(0+128),w
  2867  05FA                     u3655:	
  2868  05FA  1C03               	skipc
  2869  05FB  2DFE               	goto	l3313
  2870                           
  2871                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2872  05FC  3008               	movlw	8
  2873  05FD  2E01               	goto	L4
  2874  05FE                     l3313:	
  2875                           
  2876                           ;doprnt.c: 1213: else
  2877                           ;doprnt.c: 1214: c = prec;
  2878  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  2879  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  2880  0600  0830               	movf	sprintf@prec^(0+128),w
  2881  0601                     L4:	
  2882  0601  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0602  1303               	bcf	3,6	;RP1=0, select bank0
  2884  0603  00DE               	movwf	??_sprintf
  2885  0604  085E               	movf	??_sprintf,w
  2886  0605  1683               	bsf	3,5	;RP0=1, select bank1
  2887  0606  1303               	bcf	3,6	;RP1=0, select bank1
  2888  0607  00B6               	movwf	sprintf@c^(0+128)
  2889                           
  2890                           ;doprnt.c: 1215: prec -= c;
  2891  0608  0836               	movf	sprintf@c^(0+128),w
  2892  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2893  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2894  060B  00DE               	movwf	??_sprintf
  2895  060C  01DF               	clrf	??_sprintf+1
  2896  060D  1BDE               	btfsc	??_sprintf,7
  2897  060E  03DF               	decf	??_sprintf+1,f
  2898  060F  085E               	movf	??_sprintf,w
  2899  0610  1683               	bsf	3,5	;RP0=1, select bank1
  2900  0611  1303               	bcf	3,6	;RP1=0, select bank1
  2901  0612  02B0               	subwf	sprintf@prec^(0+128),f
  2902  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0615  085F               	movf	??_sprintf+1,w
  2905  0616  1683               	bsf	3,5	;RP0=1, select bank1
  2906  0617  1303               	bcf	3,6	;RP1=0, select bank1
  2907  0618  1C03               	skipc
  2908  0619  03B1               	decf	(sprintf@prec+1)^(0+128),f
  2909  061A  02B1               	subwf	(sprintf@prec+1)^(0+128),f
  2910                           
  2911                           ;doprnt.c: 1219: if(c)
  2912  061B  0836               	movf	sprintf@c^(0+128),w
  2913  061C  1903               	btfsc	3,2
  2914  061D  2E31               	goto	l3321
  2915                           
  2916                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  2917  061E  302E               	movlw	46
  2918  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0621  00DE               	movwf	??_sprintf
  2921  0622  1683               	bsf	3,5	;RP0=1, select bank1
  2922  0623  1303               	bcf	3,6	;RP1=0, select bank1
  2923  0624  0832               	movf	sprintf@sp^(0+128),w
  2924  0625  0084               	movwf	4
  2925  0626  1283               	bcf	3,5	;RP0=0, select bank0
  2926  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0628  085E               	movf	??_sprintf,w
  2928  0629  1383               	bcf	3,7	;select IRP bank0
  2929  062A  0080               	movwf	0
  2930  062B  3001               	movlw	1
  2931  062C  00DE               	movwf	??_sprintf
  2932  062D  085E               	movf	??_sprintf,w
  2933  062E  1683               	bsf	3,5	;RP0=1, select bank1
  2934  062F  1303               	bcf	3,6	;RP1=0, select bank1
  2935  0630  07B2               	addwf	sprintf@sp^(0+128),f
  2936  0631                     l3321:	
  2937                           
  2938                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2939  0631  0836               	movf	sprintf@c^(0+128),w
  2940  0632  120A  158A  2565  120A  118A  	fcall	_scale
  2941  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0639  0837               	movf	?_scale,w
  2944  063A  1683               	bsf	3,5	;RP0=1, select bank1
  2945  063B  1303               	bcf	3,6	;RP1=0, select bank1
  2946  063C  00A0               	movwf	_sprintf$969^(0+128)
  2947  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2948  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2949  063F  0838               	movf	?_scale+1,w
  2950  0640  1683               	bsf	3,5	;RP0=1, select bank1
  2951  0641  1303               	bcf	3,6	;RP1=0, select bank1
  2952  0642  00A1               	movwf	(_sprintf$969+1)^(0+128)
  2953  0643  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0644  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0645  0839               	movf	?_scale+2,w
  2956  0646  1683               	bsf	3,5	;RP0=1, select bank1
  2957  0647  1303               	bcf	3,6	;RP1=0, select bank1
  2958  0648  00A2               	movwf	(_sprintf$969+2)^(0+128)
  2959                           
  2960                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2961  0649  0820               	movf	_sprintf$969^(0+128),w
  2962  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2963  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2964  064C  00AA               	movwf	___ftmul@f2
  2965  064D  1683               	bsf	3,5	;RP0=1, select bank1
  2966  064E  1303               	bcf	3,6	;RP1=0, select bank1
  2967  064F  0821               	movf	(_sprintf$969+1)^(0+128),w
  2968  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0652  00AB               	movwf	___ftmul@f2+1
  2971  0653  1683               	bsf	3,5	;RP0=1, select bank1
  2972  0654  1303               	bcf	3,6	;RP1=0, select bank1
  2973  0655  0822               	movf	(_sprintf$969+2)^(0+128),w
  2974  0656  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0657  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0658  00AC               	movwf	___ftmul@f2+2
  2977  0659  1683               	bsf	3,5	;RP0=1, select bank1
  2978  065A  1303               	bcf	3,6	;RP1=0, select bank1
  2979  065B  0833               	movf	sprintf@fval^(0+128),w
  2980  065C  1283               	bcf	3,5	;RP0=0, select bank0
  2981  065D  1303               	bcf	3,6	;RP1=0, select bank0
  2982  065E  00A7               	movwf	___ftmul@f1
  2983  065F  1683               	bsf	3,5	;RP0=1, select bank1
  2984  0660  1303               	bcf	3,6	;RP1=0, select bank1
  2985  0661  0834               	movf	(sprintf@fval+1)^(0+128),w
  2986  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2987  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2988  0664  00A8               	movwf	___ftmul@f1+1
  2989  0665  1683               	bsf	3,5	;RP0=1, select bank1
  2990  0666  1303               	bcf	3,6	;RP1=0, select bank1
  2991  0667  0835               	movf	(sprintf@fval+2)^(0+128),w
  2992  0668  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0669  1303               	bcf	3,6	;RP1=0, select bank0
  2994  066A  00A9               	movwf	___ftmul@f1+2
  2995  066B  120A  158A  202A  120A  118A  	fcall	___ftmul
  2996  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2997  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2998  0672  0827               	movf	?___ftmul,w
  2999  0673  00C0               	movwf	___fttol@f1
  3000  0674  0828               	movf	?___ftmul+1,w
  3001  0675  00C1               	movwf	___fttol@f1+1
  3002  0676  0829               	movf	?___ftmul+2,w
  3003  0677  00C2               	movwf	___fttol@f1+2
  3004  0678  160A  118A  25F7  120A  118A  	fcall	___fttol
